Facility,Date,Description
Bazan oil refinery complex,"Sat, 28 Feb 2026",The Bazan oil refinery complex in Haifa shut some facilities due to the escalating conflict between Israel and Iran.
Israel's natural gas fields,"Sat, 28 Feb 2026","Israel shut down its natural gas fields as the Iran attack unfolded, halting gas production and refinery operations."
Khor Mor gas field,"Sat, 28 Feb 2026",The Khor Mor gas field suspended operations due to the conflict.
Saudi Aramco refinery,"Sun, 01 Mar 2026","A Saudi Aramco refinery in Saudi Arabia was hit by a suspected drone strike, and another refinery in Kuwait was affected by debris."
Ras Tanura refinery,"Sun, 01 Mar 2026",Saudi Aramco shut the Ras Tanura refinery after a drone strike.
Aramco Oil Refinery,"Sun, 01 Mar 2026",Iran's drones hit the Aramco Oil Refinery in Saudi Arabia.
Krasnodar refinery,"Sat, 28 Feb 2026",A drone attack sparked a fire at the Krasnodar refinery.
Saudi refinery,"Mon, 02 Mar 2026","Iran attacked a giant Saudi refinery, pushing up oil prices. The attack has affected global oil markets."
Qatar LNG production facilities,"Mon, 02 Mar 2026","Iranian drone strikes shut down Qatar LNG production facilities, causing energy prices to surge."
Ras Tanura refinery,"Mon, 02 Mar 2026","Drones hit the Saudi Ras Tanura refinery as Iran strikes targets across the region, causing a fire at the refinery."
Aramco oil refinery,"Mon, 02 Mar 2026","Missile debris sparked a fire at the Aramco oil refinery in Saudi Arabia, and the refinery was later shut down after a drone attack."
Leviathan and Karish gas fields,"Mon, 02 Mar 2026","Israel halted the Leviathan and Karish gas fields after Iran strikes, affecting oil and gas production in the region."
Iraqi Kurdish and Israeli oil and gas fields,"Mon, 02 Mar 2026","Iraqi Kurdish and Israeli oil and gas fields were shut down amid Mideast strikes, affecting the regional energy supply."
Saudi Aramco refinery,"Mon, 02 Mar 2026","Iranian drones struck the refinery, forcing a shutdown and pushing up oil prices."
Israeli oil and gas fields,"Mon, 02 Mar 2026","Mideast strikes forced the shutdown of Israeli oil and gas fields, contributing to the escalation of the conflict."
Iraqi Kurdish oil and gas fields,"Mon, 02 Mar 2026","Mideast strikes led to the shutdown of Iraqi Kurdish oil and gas fields, further disrupting regional energy production."
Duqm port fuel tank,"Tue, 03 Mar 2026","A drone hit a fuel tank at Oman's Duqm port, marking another incident in the series of attacks on regional energy infrastructure."
Saudi Arabia's largest oil refinery,2026-03-03,Iranian drones forced the shutdown of Saudi Arabia's largest oil refinery. The attack has triggered energy fears in the region.
Gulf oil and gas sites,2026-03-03,"Iran attacked multiple oil and gas sites in the Gulf, causing significant damage and disrupting energy production."
Qatar LNG and Saudi oil refinery,2026-03-03,"Middle East strikes halted Qatar LNG and Saudi oil refinery operations, affecting global energy supplies."
Saudi Aramco,2026-03-03,"Iran blamed Israel for a drone attack on Saudi Aramco, calling it a 'false flag' operation."
Ras Tanura oil refinery,2026-03-03,"A drone hit the Ras Tanura oil refinery in Saudi Arabia, causing damage and disrupting operations."
Duqm port,2026-03-03,"A drone hit a fuel tank at Oman's Duqm port, causing damage and disrupting operations."
Saudi Aramco's largest refinery,2026-03-04,"The refinery was hit again by a drone, causing damage and disrupting operations."
Ras Tanura oil refinery,2026-03-04,"Saudi Arabia reported an attempted attack on the Ras Tanura oil refinery, but no damage was caused."
Refineries in Saudi Arabia and Kuwait,2026-03-04,"Iran attacked refineries in Saudi Arabia and Kuwait, causing damage and disrupting energy production."
Ras Tanura oil refinery,"Wed, 04 Mar 2026","Saudi Arabia reports attempted attack on Ras Tanura oil refinery, no damage reported. Saudi Arabia also reports drone attack on Ras Tanura refinery."
Saudi Aramco's Largest Refinery,"Wed, 04 Mar 2026","Saudi Aramco's Largest Refinery Hit Again By Drone, and Saudi Aramco suspends operations at Ras Tanura refinery."
Bapco refinery,"Thu, 05 Mar 2026","Iranian missile strikes Bahrain's main oil refinery, fire breaks out but is contained. Bahrain's key oil refinery BAPCO in flames after 'Iranian ballistic missile attack'."
Al-Kharj,"Thu, 05 Mar 2026","Saudi air defenses neutralize missile, drone threats targeting Al-Kharj and Ras Tanura."
Basrah refinery,"Thu, 05 Mar 2026","Basrah refinery shuts after Iraq blackout, restart may take days."
Bapco Energies refinery,"Thu, 05 Mar 2026","Iranian missile strike caused a massive fire to break out at Bahrain's largest oil refinery, but the fire was contained and operations continued."
Ras Tanura refinery,"Thu, 05 Mar 2026",Saudi Arabia reported another drone attack on the refinery.
Northern refinery,"Thu, 05 Mar 2026","Iran struck a northern refinery in Saudi Arabia, prompting the kingdom to weigh its response."
Bahrain Petroleum Company petrol refinery,"Thu, 05 Mar 2026","Iranian missile strike sparked a fireball at the refinery, causing a spike in prices."
Bahrain's state-run oil refinery,"Fri, 06 Mar 2026","An Iranian missile hit the refinery, causing a fire that was later contained. The attack was part of a larger conflict between Iran and other countries in the region."
Haifa refinery,"Sat, 07 Mar 2026","Iran targeted the refinery in a retaliatory strike, as part of the ongoing conflict in the region."
Oil Storage Facility in Tehran,"Sat, 07 Mar 2026","The facility was struck, with reports of huge plumes of smoke seen from the site. The attack was part of a series of strikes by Israel on Iranian oil targets."
Iranian oil depots,"Sat, 07 Mar 2026","US and Israeli strikes hit the depots for the first time since the war began, as part of a broader campaign against Iranian oil facilities."
Aqdasieh Oil Depot,"Sat, 07 Mar 2026","A massive fire and thick smoke rose from the depot after it was reportedly hit by a strike amid the conflict in Tehran, Iran."
Tehran Oil Refinery,"Sat, 07 Mar 2026",The refinery was hit in airstrikes as Iran faced mounting pressure from US and Israeli forces. The attack was part of a series of strikes on Iranian oil facilities.
Oil reserves in and around Tehran,"Sat, 07 Mar 2026","The IDF struck three different oil reserves, with huge plumes of smoke seen from two of the oil sites. The attack was part of a broader campaign against Iranian oil targets."
Oil storage tanks in Tehran,"Sat, 07 Mar 2026","Israel hit the oil storage tanks, as part of a series of strikes on Iranian oil facilities. The attack was reported by Israeli media."
Iran oil facilities,2026-03-07,"Israel Air Force strikes oil facilities in Iran, marking the first time Iran's oil facilities have been hit in the war. The strikes are part of a larger conflict between Iran, the US, and Israel."
Tehran fuel depots,2026-03-07,"Israel strikes fuel depots in Tehran, causing a cloud of toxic smoke to shroud the city. The attack is part of an escalation of the conflict between Iran and Israel."
Haifa refinery,2026-03-07,"Iran targets Haifa refinery in a retaliatory strike, hitting the refinery and causing damage. The attack is a response to Israeli strikes on Iranian oil facilities."
Bahrain refinery,2026-03-07,"A drone hits a refinery in Bahrain, causing damage and disrupting operations. The attack is part of a larger conflict in the region."
Tehran oil sites,2026-03-08,"US and Israeli forces bomb oil storage facilities in Tehran, causing widespread damage and fires. The attack is part of an escalation of the conflict between Iran, the US, and Israel."
Haifa oil refinery,2026-03-08,Iran strikes Haifa oil refinery in response to attacks on Iranian energy infrastructure. The attack causes damage and disrupts operations at the refinery.
Iranian oil depots,2026-03-08,"US and Israeli forces hit Iranian oil depots, causing explosions and fires. The attack is part of a larger conflict between Iran, the US, and Israel."
Tehran oil refinery,2026-03-07,"Tehran oil refinery is hit in airstrikes, causing damage and disrupting operations. The attack is part of a larger conflict between Iran, the US, and Israel."
Iran oil facilities,2026-03-08,Iran oil facilities were hit for the first time as the war with US-Israel entered day 9. The attack was part of a larger conflict between Iran and US-Israel.
Tehran fuel depots,2026-03-08,"Israel struck fuel depots in Tehran, causing a cloud of toxic smoke to shroud the city. The air quality became unbearable due to the smoke."
Haifa refinery,2026-03-08,Iran claimed to have hit the Haifa refinery in Israel after Israel bombed Tehran oil depots. The attack was part of the ongoing conflict between Iran and Israel.
Bahrain refinery,2026-03-09,"Iran set Bahrain's only refinery ablaze, prompting the country to declare force majeure. The attack disrupted oil operations in the region."
Iranian oil facilities,2026-03-08,Israeli strikes on Iranian oil facilities aimed to break the resilience of the Iranian people. The attacks were part of a larger conflict between Iran and Israel.
Bapco refinery,2026-03-09,"Iran struck Bahrain's Bapco refinery, causing significant damage and disrupting oil operations. The refinery was forced to declare force majeure due to the attack."
Tehran oil storage facilities,2026-03-08,"US-Israeli forces bombed oil storage facilities in Tehran, causing a dark haze to engulf the city. The attack was part of the ongoing conflict between Iran and US-Israel."
Israel's largest oil refinery,2026-03-08,"Iran struck Israel's largest oil refinery, causing significant damage and disrupting oil operations. The attack was part of the ongoing conflict between Iran and Israel."
Bahrain Refinery,2026-03-09,"Iran strikes Bahrain's only refinery, setting it ablaze and forcing the country to declare force majeure. The attack has crippled refinery operations and deepened the Gulf energy crisis."
Tehran Oil Facilities,2026-03-09,"Air strikes on Tehran oil facilities have caused black rain and toxic clouds, posing health and environmental risks. The strikes are part of the ongoing conflict between Iran and Israel."
Ruwais Refinery,2026-03-10,A drone attack on the Ruwais refinery in the UAE has halted operations and deepened the Gulf energy crisis. The attack is believed to be part of Iran's efforts to disrupt oil exports in the region.
UAE Refinery,2026-03-10,The largest oil refinery in the UAE has been shut down as a precaution after a drone attack. The closure has contributed to a fuel crisis and prompted a global energy body to call an emergency meeting.
Bapco Oil Refinery,2026-03-09,"Iran has used drones to attack Bahrain's main refinery, Bapco, causing significant damage and forcing the company to declare force majeure. The attack has suspended refinery operations and affected oil shipments."
Tehran oil facilities,2026-03-10,"Air strikes on Tehran oil facilities caused black rain, toxic clouds over Tehran."
Ruwais refinery,2026-03-10,"Drone attack on Ruwais refinery, UAE's largest oil refinery, forced it to shut down as a precaution."
Haifa Refinery,2026-03-10,Iranian drones targeted Haifa Refinery in northern Israel in response to an attack on Iranian oil depots.
Bahrain's only refinery,2026-03-10,"Iran set Bahrain's only refinery ablaze, prompting Bapco to declare force majeure."
Iran's Energy Infrastructure,2026-03-11,"US-Israeli bombing of Iran's energy infrastructure marks a new escalation in the war, causing significant damage and disruption to the country's energy sector."
Oman's oil facilities,2026-03-11,"Iranian drone strike hits Oman's largest oil storage facility, causing damage and disruption to the country's oil industry."
Ruwais Refinery,2026-03-11,"Drone strike shuts down UAE's Ruwais refinery, one of the largest refineries in the world, as Iran war hits Gulf oil production."
Ras Tanura Refinery,2026-03-12,"Ras Tanura Refinery strike and 7 critical signals as Gulf energy risks persist, indicating a potential disruption to the refinery's operations."
Qatari gas site,2026-03-11,"Iran hits Qatar gas site in retaliation for Israeli energy strikes, causing damage and disruption to the country's gas industry."
ADNOC complex,2026-03-11,"ADNOC complex hit amid attacks on Iran, causing damage and disruption to the UAE's oil production."
Haifa Oil Refinery,2026-03-11,"Video claiming to show Iranian missile destroying Haifa Oil Refinery is AI-generated, but indicates a potential threat to the refinery's operations."
Bahrain's oil refinery,2026-03-11,"Missile hits refinery, Bahrain's oil company declares force majeure, indicating a disruption to the country's oil production."
Salalah Port,2026-03-11,"Drones strike oil storage tanks in strategic Omani hub, causing damage and disruption to the port's operations."
Iranian refineries,2026-03-12,"Airstrikes on Iranian refineries trigger toxic 'black rain' over Tehran, causing significant environmental and health concerns."
Iran's Energy Infrastructure,2026-03-12,US-Israeli bombing of Iran's energy infrastructure marks new escalation in war. The attack targeted key energy facilities in Iran.
Middle East's oil fields,2026-03-13,"Iran's military threatens the Middle East's oil fields, potentially disrupting global oil supplies and escalating the conflict."
Saudi oil facility,2026-03-13,"A video claiming to show an attack on a Saudi oil facility was debunked as an old video of a Yemen port blaze, not a recent attack."
U.S.-Linked Energy Sites,2026-03-13,"Iran warns that U.S.-linked energy sites across the region are potential targets, indicating a possible expansion of the conflict."
Israel's oil refinery,2026-03-12,"A fact-check revealed that old, AI-generated videos were shared as the Iranian attack on Israel's oil refinery, which was not a real event."
Energy Infrastructure,2026-03-13,"Iran strongly warns the US against any attack on energy infrastructure, as the conflict continues to escalate."
Oman's oil facilities,2026-03-12,"The Iranian embassy in South Africa labeled a drone strike on Oman's oil facilities as a 'false flag operation', disputing the attribution of the attack."
UAE and Qatar logistics centers,2026-03-12,"Iran destroyed three key logistics centers in the UAE and Qatar in retaliation for Tehran, indicating an expansion of the conflict."
Bahrain,2026-03-12,"Bahrain was rocked by explosions after an Iranian attack, indicating a potential escalation of the conflict in the region."
Iraq Oil Refinery,2026-03-13,"Iran launched a 44th missile wave, and an Iraq oil refinery was hit and burned in a drone strike, indicating ongoing conflict."
UAE's Fujairah,"Sat, 14 Mar 2026 07:00:00 GMT","Drone attack halts some oil loading operations, causing a fire in the area."
Krasnodar oil refinery,"Sat, 14 Mar 2026 07:00:00 GMT","Kyiv pounds oil refinery in Krasnodar, Russia, in response to Russian air strikes in Ukraine."
Lanaz refinery,"Sat, 14 Mar 2026 07:00:00 GMT",Drone strike halts operations at the Lanaz refinery.
Iran's oil export hub,"Fri, 13 Mar 2026 07:00:00 GMT",The U.S. military attacks Iran's oil export hub.
Erbil oil refinery,"Fri, 13 Mar 2026 07:00:00 GMT","Drone attack hits the oil refinery in Erbil, Iraq."
Glencore's Australia refinery,"Fri, 13 Mar 2026 07:00:00 GMT",Workers go on strike at the refinery due to a pay dispute.
BP's Whiting refinery,"Fri, 13 Mar 2026 07:00:00 GMT","Union workers reject the final offer, potentially leading to a strike."
IOCL's Panipat refinery,"Sat, 14 Mar 2026 07:00:00 GMT",Workers return to the refinery after a 5-day strike.
Kharg Island,"Fri, 13 Mar 2026 07:00:00 GMT","The U.S. attacks Iran's Kharg Island, prompting Iranian retaliation."
Russian refinery and port in Krasnodar region,"Sat, 14 Mar 2026 07:00:00 GMT",Ukrainian drones strike the Russian refinery and port in the Krasnodar region.
Iraqi oil refinery,"Sun, 15 Mar 2026 07:00:00 GMT",Drone strike causes fire at Iraqi refinery. Iran denies responsibility for the attack.
Lanaz refinery,"Sun, 15 Mar 2026 07:00:00 GMT",Drone strike halts operations at Lanaz refinery in Iraq's Erbil. Fire breaks out at the refinery.
Fujairah port,"Sat, 14 Mar 2026 07:00:00 GMT",Drone attack on Fujairah port in UAE causes fire and suspension of some oil loading operations.
Kharg Island,"Sat, 14 Mar 2026 07:00:00 GMT",US attacks Iran's Kharg Island. Iran threatens to widen war in response.
Russian oil refinery,"Sat, 14 Mar 2026 07:00:00 GMT",Ukraine confirms drone strike on major southern Russian oil refinery. Russian refinery and port hit by drones.
Ruwais complex,"Sun, 15 Mar 2026 07:00:00 GMT",Abu Dhabi authorities contain fire at Ruwais complex after drone incident.
Krasnodar region oil refinery,"Sat, 14 Mar 2026 07:00:00 GMT",Ukrainian drones strike oil refinery and port in Russia's Krasnodar region.
UAE Gas Field,2026-03-16,A gas field in the UAE was set ablaze after Iran struck the country's energy supplies. The attack has disrupted energy production in the region.
Iraqi oil refinery,2026-03-15,A drone attack caused a fire at an Iraqi oil refinery. Iran has denied responsibility for the attack.
Shah Gas Field,2026-03-16,"A drone strike sparked a fire at the Shah gas field in Abu Dhabi, operated by ADNOC and Occidental. Operations at the field have been suspended."
Lanaz refinery,2026-03-15,A drone strike caused a fire to break out at the Lanaz refinery in Iraq's Erbil. The refinery has halted operations due to the attack.
Kharg Island export hub,2026-03-16,"The US has claimed to have 'totally demolished' Iran's Kharg Island export hub, leading to a rise in oil prices. The attack is part of the ongoing US-Israel war on Iran."
Ras Tanura oil refinery,2026-03-15,Iran has denied attacking the Saudi Arabian Ras Tanura oil refinery. The denial comes amid ongoing tensions between Iran and Saudi Arabia.
Fujairah Port,2026-03-16,"The UAE's Fujairah Port and Shah Gas Field have been attacked, adding to energy disruption in the region. The attacks are part of the ongoing conflict between Iran and the UAE."
Shah gas field,2026-03-16,"A drone strike sparked a fire at the Shah gas field in Abu Dhabi, operated by ADNOC and Occidental, leading to the suspension of operations."
Fujairah port and Shah gas field,2026-03-16,"Attacks on the UAE's Fujairah port and Shah gas field added to energy disruption, with the Shah gas field being set ablaze and operations suspended."
Iranian Oil Depots,2026-03-16,"Netanyahu allegedly ignored Trump's warning not to strike Iranian oil depots, though the exact date and details of the strike are unclear."
World's largest natural gas field,2026-03-17,"Strikes hit the world's largest natural gas field in Iran, prompting Tehran to retaliate with more attacks, escalating the conflict."
Shah gas field,2026-03-17,"The Shah gas field was ablaze after an Iranian drone strike, as the Gulf energy war widened and operations at the field were suspended."
South Pars gas field,"Wed, 18 Mar 2026","Israel attacked Iran's major gas field in a new escalation, and Iran retaliated with more attacks."
Qatar energy facilities,"Wed, 18 Mar 2026",Iran fired missiles at Qatar and Saudi energy facilities in response to the Israeli attack on its gas field.
Ras Laffan gas facility,"Wed, 18 Mar 2026",Qatar reported significant damage at the Ras Laffan gas facility due to an Iranian attack.
Iranian gas and oil sites in South Pars and Asaluyeh,"Wed, 18 Mar 2026","The sites were hit, but the extent of the damage is unknown."
Gulf energy facilities,"Wed, 18 Mar 2026",Iran threatened to strike Gulf energy facilities after the Israeli attack on its gas field.
Major LNG plant,"Wed, 18 Mar 2026","Iran attacked a major LNG plant, causing oil and gas prices to surge."
Haifa oil refinery,"Thu, 19 Mar 2026","Iranian missile attack hit the Haifa oil refinery in Israel, causing some damage. The attack was in retaliation for Israel's strike on Iran's South Pars gas field."
Gulf energy sites,"Thu, 19 Mar 2026",Iran intensified attacks on Gulf energy sites after Israel struck its key gas field. The attacks have sent energy prices soaring and rattled markets.
Bazan oil refinery,"Thu, 19 Mar 2026",The Bazan oil refinery was damaged in an Iranian missile barrage. The attack was part of Iran's retaliation for Israel's strike on its gas field.
Qatar gas hub,"Thu, 19 Mar 2026",Stock markets were rattled and energy prices soared after strikes on the Qatar gas hub. The attacks were part of the escalation between Iran and Israel.
South Pars gas field,"Thu, 19 Mar 2026","Israel struck Iran's key gas field, leading to an escalation of the conflict and potential disruption to global energy supplies. The attack has been described as a new phase of the war."
Qatari LNG facilities,"Fri, 20 Mar 2026","Iran's attacks have wiped out 17% of Qatar's LNG capacity, which could have long-term implications for global energy markets and Qatar's economy."
Kuwaiti oil refinery,"Fri, 20 Mar 2026","Iran hit a Kuwaiti oil refinery as Israel renewed its attacks on Tehran, further escalating the conflict and threatening regional energy security."
Qatar's LNG facility,2026-03-20,Iran attacks wiped out 17% of Qatar's LNG capacity for up to five years. The attack was a result of escalating tensions between Iran and Israel.
Haifa refinery,2026-03-20,Israel's Haifa refinery confirmed damage to 'essential' infrastructure due to Iranian strikes. The refinery reported that most production was still online despite the damage.
Kuwaiti oil refinery,2026-03-20,Iran hit a Kuwaiti oil refinery as Israel renewed attacks on Tehran. The strike was part of the escalating conflict between Iran and Israel.
South Pars gas field,2026-03-20,"Israel struck the South Pars gas field in Iran, causing a spike in energy prices. The field is Iran's largest natural gas field and a crucial part of the country's economy."
Bazan refinery,2026-03-21,An Iranian strike on the Bazan refinery raised concerns among experts. The attack was part of the ongoing conflict between Iran and Israel.
Kuwait refinery,2026-03-20,Iranian drones struck a Kuwait refinery as the war spread to Gulf energy sites. The attack was a result of escalating tensions between Iran and Israel.
South Pars gas field,"Sat, 21 Mar 2026","The South Pars gas field was attacked, and Iranian gas to Iraq resumed after the attack. The field is the world's largest natural gas field and is crucial for Iran's energy production."
Haifa refinery,"Sun, 22 Mar 2026","A strike on the Haifa refinery raised concerns for experts, and Israel faces growing energy risks after the attack."
Bazan refinery,"Sat, 21 Mar 2026","An Iranian strike on the Bazan refinery raised concerns for experts, highlighting the risks of the ongoing conflict."
Offshore gas field,"Sat, 21 Mar 2026","An Israeli strike on an offshore gas field led to Iranian retaliation against Gulf refineries, escalating the conflict."
Kuwait oil refinery,"Sat, 21 Mar 2026","A drone attack caused a fire at a Kuwait oil refinery, highlighting the risks of the ongoing conflict to regional energy infrastructure."
Ras Laffan,"Sat, 21 Mar 2026","Iran's attack on Qatar's Ras Laffan is considered terrible news for the world, as it threatens global energy supplies and stability."
Saudi refinery,"Sat, 21 Mar 2026","A strike on a Saudi refinery sparked fears of multi-region escalation, highlighting the risks of the ongoing conflict to global energy markets."
Arad,"Sun, 22 Mar 2026","Iranian strikes on Israel's Arad caused damage to residential buildings, highlighting the human cost of the conflict."
Haifa oil refineries,"Sun, 22 Mar 2026","Iranian missile shrapnel hit Haifa oil refineries, causing damage and disrupting energy production."
South Pars gas field,2026-03-22,Israeli officials said the US was told about the attack on the South Pars gas field. The field is a significant source of natural gas for Iran.
Haifa refinery,2026-03-22,Israel faces growing energy risks after a strike on the Haifa refinery. Iranian missile shrapnel hit the Haifa oil refineries.
Qatar's gas infrastructure,2026-03-23,The damage to Qatar's gas infrastructure could push costs higher for years to come. The damage was caused by attacks on the infrastructure.
23 oil and gas sites,2026-03-23,23 oil and gas sites have been targeted since the beginning of the Iran conflict. Experts say this is a worst-case scenario.
Bazan oil refinery,2026-03-23,The Bazan oil refinery says all activities will resume in Haifa in the coming days after a missile attack caused damage.
Valero oil refinery,2026-03-23,"A massive blast rocked the Valero oil refinery in Port Arthur, Texas. The cause of the blast is not specified."
Russian oil port,2026-03-23,Ukraine hit a major Russian oil port near Finland. The port is a key location for Russian oil exports.
